,Areaname,Land Area (sq. mi)
01001,"Autauga, AL",594.44
01003,"Baldwin, AL",1589.78
01005,"Barbour, AL",884.88
01007,"Bibb, AL",622.58
01009,"Blount, AL",644.78
01011,"Bullock, AL",622.81
01013,"Butler, AL",776.83
01015,"Calhoun, AL",605.87
01017,"Chambers, AL",596.53
01019,"Cherokee, AL",553.7
01021,"Chilton, AL",692.85
01023,"Choctaw, AL",913.5
01025,"Clarke, AL",1238.47
01027,"Clay, AL",603.96
01029,"Cleburne, AL",560.1
01031,"Coffee, AL",678.97
01033,"Colbert, AL",592.62
01035,"Conecuh, AL",850.16
01037,"Coosa, AL",650.93
01039,"Covington, AL",1030.46
01041,"Crenshaw, AL",608.84
01043,"Cullman, AL",734.84
01045,"Dale, AL",561.15
01047,"Dallas, AL",978.7
01049,"DeKalb, AL",777.09
01051,"Elmore, AL",618.49
01053,"Escambia, AL",945.08
01055,"Etowah, AL",534.99
01057,"Fayette, AL",627.66
01059,"Franklin, AL",633.82
01061,"Geneva, AL",574.41
01063,"Greene, AL",647.11
01065,"Hale, AL",643.94
01067,"Henry, AL",561.75
01069,"Houston, AL",579.82
01071,"Jackson, AL",1077.87
01073,"Jefferson, AL",1111.28
01075,"Lamar, AL",604.85
01077,"Lauderdale, AL",667.7
01079,"Lawrence, AL",690.68
01081,"Lee, AL",607.54
01083,"Limestone, AL",559.94
01085,"Lowndes, AL",715.91
01087,"Macon, AL",608.89
01089,"Madison, AL",801.59
01091,"Marengo, AL",976.88
01093,"Marion, AL",742.29
01095,"Marshall, AL",565.84
01097,"Mobile, AL",1229.44
01099,"Monroe, AL",1025.68
01101,"Montgomery, AL",784.25
01103,"Morgan, AL",579.34
01105,"Perry, AL",719.66
01107,"Pickens, AL",881.41
01109,"Pike, AL",672.09
01111,"Randolph, AL",580.55
01113,"Russell, AL",641.14
01115,"St. Clair, AL",631.9
01117,"Shelby, AL",784.93
01119,"Sumter, AL",903.89
01121,"Talladega, AL",736.78
01123,"Tallapoosa, AL",716.52
01125,"Tuscaloosa, AL",1321.76
01127,"Walker, AL",791.19
01129,"Washington, AL",1080.21
01131,"Wilcox, AL",888.5
01133,"Winston, AL",612.98
02013,"Aleutians East, AK",6981.94
02016,"Aleutians West, AK",4390.28
02020,"Anchorage, AK",1704.68
02050,"Bethel, AK",40570.0
02060,"Bristol Bay, AK",503.84
02068,"Denali, AK",12751.41
02070,"Dillingham, AK",18568.78
02090,"Fairbanks North Star, AK",7338.21
02100,"Haines, AK",2318.6
02105,"Hoonah-Angoon, AK",7524.92
02110,"Juneau, AK",2701.93
02122,"Kenai Peninsula, AK",16075.33
02130,"Ketchikan Gateway, AK",4858.41
02150,"Kodiak Island, AK",6549.58
02164,"Lake and Peninsula, AK",23652.01
02170,"Matanuska-Susitna, AK",24607.9
02180,"Nome, AK",22961.76
02185,"North Slope, AK",88695.41
02188,"Northwest Arctic, AK",35572.58
02195,"Petersburg, AK",3281.98
02198,"Prince of Wales-Hyder, AK",3922.87
02220,"Sitka, AK",2870.34
02230,"Skagway, AK",452.33
02240,"Southeast Fairbanks, AK",24768.81
02261,"Valdez-Cordova, AK",34239.88
02158,"Wade Hampton, AK",17081.43
02275,"Wrangell, AK",2541.48
02282,"Yakutat, AK",7649.46
02290,"Yukon-Koyukuk, AK",145504.79
04001,"Apache, AZ",11197.52
04003,"Cochise, AZ",6165.69
04005,"Coconino, AZ",18618.89
04007,"Gila, AZ",4757.93
04009,"Graham, AZ",4622.6
04011,"Greenlee, AZ",1843.13
04012,"La Paz, AZ",4499.63
04013,"Maricopa, AZ",9200.14
04015,"Mohave, AZ",13311.08
04017,"Navajo, AZ",9950.42
04019,"Pima, AZ",9187.04
04021,"Pinal, AZ",5365.61
04023,"Santa Cruz, AZ",1236.92
04025,"Yavapai, AZ",8123.5
04027,"Yuma, AZ",5513.99
05001,"Arkansas, AR",988.77
05003,"Ashley, AR",925.35
05005,"Baxter, AR",554.28
05007,"Benton, AR",847.36
05009,"Boone, AR",590.23
05011,"Bradley, AR",649.23
05013,"Calhoun, AR",628.58
05015,"Carroll, AR",630.09
05017,"Chicot, AR",644.3
05019,"Clark, AR",866.07
05021,"Clay, AR",639.47
05023,"Cleburne, AR",553.69
05025,"Cleveland, AR",597.78
05027,"Columbia, AR",766.05
05029,"Conway, AR",552.25
05031,"Craighead, AR",707.21
05033,"Crawford, AR",593.09
05035,"Crittenden, AR",609.76
05037,"Cross, AR",616.38
05039,"Dallas, AR",667.39
05041,"Desha, AR",768.15
05043,"Drew, AR",828.36
05045,"Faulkner, AR",647.88
05047,"Franklin, AR",608.86
05049,"Fulton, AR",618.19
05051,"Garland, AR",677.78
05053,"Grant, AR",631.81
05055,"Greene, AR",577.7
05057,"Hempstead, AR",727.52
05059,"Hot Spring, AR",615.2
05061,"Howard, AR",588.55
05063,"Independence, AR",763.95
05065,"Izard, AR",580.58
05067,"Jackson, AR",633.94
05069,"Jefferson, AR",870.75
05071,"Johnson, AR",659.8
05073,"Lafayette, AR",528.27
05075,"Lawrence, AR",587.61
05077,"Lee, AR",602.62
05079,"Lincoln, AR",561.52
05081,"Little River, AR",532.25
05083,"Logan, AR",708.13
05085,"Lonoke, AR",770.73
05087,"Madison, AR",834.26
05089,"Marion, AR",597.01
05091,"Miller, AR",625.58
05093,"Mississippi, AR",900.57
05095,"Monroe, AR",607.12
05097,"Montgomery, AR",779.88
05099,"Nevada, AR",617.84
05101,"Newton, AR",820.9
05103,"Ouachita, AR",732.78
05105,"Perry, AR",551.4
05107,"Phillips, AR",695.66
05109,"Pike, AR",600.62
05111,"Poinsett, AR",758.39
05113,"Polk, AR",857.68
05115,"Pope, AR",812.55
05117,"Prairie, AR",647.96
05119,"Pulaski, AR",759.76
05121,"Randolph, AR",652.19
05123,"St. Francis, AR",634.77
05125,"Saline, AR",723.6
05127,"Scott, AR",892.32
05129,"Searcy, AR",666.1
05131,"Sebastian, AR",531.91
05133,"Sevier, AR",565.13
05135,"Sharp, AR",604.44
05137,"Stone, AR",606.41
05139,"Union, AR",1039.21
05141,"Van Buren, AR",708.14
05143,"Washington, AR",941.97
05145,"White, AR",1035.08
05147,"Woodruff, AR",586.79
05149,"Yell, AR",929.98
06001,"Alameda, CA",739.02
06003,"Alpine, CA",738.33
06005,"Amador, CA",594.58
06007,"Butte, CA",1636.46
06009,"Calaveras, CA",1020.01
06011,"Colusa, CA",1150.73
06013,"Contra Costa, CA",715.94
06015,"Del Norte, CA",1006.37
06017,"El Dorado, CA",1707.88
06019,"Fresno, CA",5957.99
06021,"Glenn, CA",1313.95
06023,"Humboldt, CA",3567.99
06025,"Imperial, CA",4176.6
06027,"Inyo, CA",10180.88
06029,"Kern, CA",8131.92
06031,"Kings, CA",1389.42
06033,"Lake, CA",1256.46
06035,"Lassen, CA",4541.18
06037,"Los Angeles, CA",4057.88
06039,"Madera, CA",2137.07
06041,"Marin, CA",520.31
06043,"Mariposa, CA",1448.82
06045,"Mendocino, CA",3506.34
06047,"Merced, CA",1934.97
06049,"Modoc, CA",3917.77
06051,"Mono, CA",3048.98
06053,"Monterey, CA",3280.6
06055,"Napa, CA",748.36
06057,"Nevada, CA",957.77
06059,"Orange, CA",790.57
06061,"Placer, CA",1407.01
06063,"Plumas, CA",2553.04
06065,"Riverside, CA",7206.48
06067,"Sacramento, CA",964.64
06069,"San Benito, CA",1388.71
06071,"San Bernardino, CA",20056.94
06073,"San Diego, CA",4206.63
06075,"San Francisco, CA",46.87
06077,"San Joaquin, CA",1391.32
06079,"San Luis Obispo, CA",3298.57
06081,"San Mateo, CA",448.41
06083,"Santa Barbara, CA",2735.09
06085,"Santa Clara, CA",1290.1
06087,"Santa Cruz, CA",445.17
06089,"Shasta, CA",3775.4
06091,"Sierra, CA",953.21
06093,"Siskiyou, CA",6277.89
06095,"Solano, CA",821.77
06097,"Sonoma, CA",1575.85
06099,"Stanislaus, CA",1494.83
06101,"Sutter, CA",602.41
06103,"Tehama, CA",2949.71
06105,"Trinity, CA",3179.25
06107,"Tulare, CA",4824.22
06109,"Tuolumne, CA",2220.88
06111,"Ventura, CA",1843.13
06113,"Yolo, CA",1014.69
06115,"Yuba, CA",631.84
08001,"Adams, CO",1167.65
08003,"Alamosa, CO",722.64
08005,"Arapahoe, CO",798.1
08007,"Archuleta, CO",1350.18
08009,"Baca, CO",2554.97
08011,"Bent, CO",1512.86
08013,"Boulder, CO",726.29
08014,"Broomfield, CO",33.03
08015,"Chaffee, CO",1013.4
08017,"Cheyenne, CO",1778.28
08019,"Clear Creek, CO",395.23
08021,"Conejos, CO",1287.39
08023,"Costilla, CO",1226.95
08025,"Crowley, CO",787.42
08027,"Custer, CO",738.63
08029,"Delta, CO",1142.05
08031,"Denver, CO",153.0
08033,"Dolores, CO",1067.05
08035,"Douglas, CO",840.25
08037,"Eagle, CO",1684.53
08039,"Elbert, CO",1850.85
08041,"El Paso, CO",2126.8
08043,"Fremont, CO",1533.07
08045,"Garfield, CO",2947.56
08047,"Gilpin, CO",149.9
08049,"Grand, CO",1846.33
08051,"Gunnison, CO",3239.1
08053,"Hinsdale, CO",1117.25
08055,"Huerfano, CO",1591.0
08057,"Jackson, CO",1613.72
08059,"Jefferson, CO",764.21
08061,"Kiowa, CO",1767.77
08063,"Kit Carson, CO",2160.82
08065,"Lake, CO",376.91
08067,"La Plata, CO",1692.08
08069,"Larimer, CO",2596.0
08071,"Las Animas, CO",4772.67
08073,"Lincoln, CO",2577.63
08075,"Logan, CO",1838.55
08077,"Mesa, CO",3328.97
08079,"Mineral, CO",875.67
08081,"Moffat, CO",4743.29
08083,"Montezuma, CO",2029.53
08085,"Montrose, CO",2240.7
08087,"Morgan, CO",1280.43
08089,"Otero, CO",1261.96
08091,"Ouray, CO",541.59
08093,"Park, CO",2193.85
08095,"Phillips, CO",687.93
08097,"Pitkin, CO",970.7
08099,"Prowers, CO",1638.4
08101,"Pueblo, CO",2386.1
08103,"Rio Blanco, CO",3220.93
08105,"Rio Grande, CO",911.96
08107,"Routt, CO",2362.03
08109,"Saguache, CO",3168.53
08111,"San Juan, CO",387.49
08113,"San Miguel, CO",1286.61
08115,"Sedgwick, CO",548.04
08117,"Summit, CO",608.36
08119,"Teller, CO",557.06
08121,"Washington, CO",2518.03
08123,"Weld, CO",3987.24
08125,"Yuma, CO",2364.41
09001,"Fairfield, CT",624.89
09003,"Hartford, CT",735.1
09005,"Litchfield, CT",920.56
09007,"Middlesex, CT",369.3
09009,"New Haven, CT",604.51
09011,"New London, CT",664.88
09013,"Tolland, CT",410.21
09015,"Windham, CT",512.91
10001,"Kent, DE",586.18
10003,"New Castle, DE",426.29
10005,"Sussex, DE",936.08
11001,District of Columbia,61.05
12001,"Alachua, FL",875.02
12003,"Baker, FL",585.23
12005,"Bay, FL",758.46
12007,"Bradford, FL",293.96
12009,"Brevard, FL",1015.66
12011,"Broward, FL",1209.79
12013,"Calhoun, FL",567.33
12015,"Charlotte, FL",680.28
12017,"Citrus, FL",581.7
12019,"Clay, FL",604.36
12021,"Collier, FL",1998.32
12023,"Columbia, FL",797.57
12027,"DeSoto, FL",637.06
12029,"Dixie, FL",705.05
12031,"Duval, FL",762.19
12033,"Escambia, FL",656.46
12035,"Flagler, FL",485.46
12037,"Franklin, FL",534.73
12039,"Gadsden, FL",516.33
12041,"Gilchrist, FL",349.68
12043,"Glades, FL",806.01
12045,"Gulf, FL",564.01
12047,"Hamilton, FL",513.79
12049,"Hardee, FL",637.78
12051,"Hendry, FL",1152.75
12053,"Hernando, FL",472.54
12055,"Highlands, FL",1016.62
12057,"Hillsborough, FL",1020.21
12059,"Holmes, FL",478.78
12061,"Indian River, FL",502.87
12063,"Jackson, FL",917.76
12065,"Jefferson, FL",598.1
12067,"Lafayette, FL",543.41
12069,"Lake, FL",938.38
12071,"Lee, FL",784.51
12073,"Leon, FL",666.85
12075,"Levy, FL",1118.21
12077,"Liberty, FL",835.56
12079,"Madison, FL",695.95
12081,"Manatee, FL",742.93
12083,"Marion, FL",1584.55
12085,"Martin, FL",543.46
12086,"Miami-Dade, FL",1897.72
12087,"Monroe, FL",983.28
12089,"Nassau, FL",648.64
12091,"Okaloosa, FL",930.25
12093,"Okeechobee, FL",768.91
12095,"Orange, FL",903.43
12097,"Osceola, FL",1327.45
12099,"Palm Beach, FL",1969.76
12101,"Pasco, FL",746.89
12103,"Pinellas, FL",273.8
12105,"Polk, FL",1797.84
12107,"Putnam, FL",727.62
12109,"St. Johns, FL",600.66
12111,"St. Lucie, FL",571.93
12113,"Santa Rosa, FL",1011.61
12115,"Sarasota, FL",555.87
12117,"Seminole, FL",309.22
12119,"Sumter, FL",546.93
12121,"Suwannee, FL",688.55
12123,"Taylor, FL",1043.31
12125,"Union, FL",243.56
12127,"Volusia, FL",1101.03
12129,"Wakulla, FL",606.42
12131,"Walton, FL",1037.63
12133,"Washington, FL",582.8
13001,"Appling, GA",507.08
13003,"Atkinson, GA",339.38
13005,"Bacon, GA",258.58
13007,"Baker, GA",341.94
13009,"Baldwin, GA",257.84
13011,"Banks, GA",232.09
13013,"Barrow, GA",160.31
13015,"Bartow, GA",459.54
13017,"Ben Hill, GA",250.12
13019,"Berrien, GA",451.9
13021,"Bibb, GA",249.76
13023,"Bleckley, GA",215.87
13025,"Brantley, GA",442.36
13027,"Brooks, GA",493.05
13029,"Bryan, GA",435.97
13031,"Bulloch, GA",672.81
13033,"Burke, GA",826.97
13035,"Butts, GA",184.39
13037,"Calhoun, GA",280.37
13039,"Camden, GA",613.03
13043,"Candler, GA",243.04
13045,"Carroll, GA",499.08
13047,"Catoosa, GA",162.16
13049,"Charlton, GA",773.58
13051,"Chatham, GA",426.44
13053,"Chattahoochee, GA",248.74
13055,"Chattooga, GA",313.34
13057,"Cherokee, GA",421.67
13059,"Clarke, GA",119.2
13061,"Clay, GA",195.38
13063,"Clayton, GA",141.57
13065,"Clinch, GA",800.22
13067,"Cobb, GA",339.55
13069,"Coffee, GA",575.1
13071,"Colquitt, GA",544.15
13073,"Columbia, GA",290.09
13075,"Cook, GA",227.16
13077,"Coweta, GA",440.89
13079,"Crawford, GA",324.89
13081,"Crisp, GA",272.58
13083,"Dade, GA",173.98
13085,"Dawson, GA",210.83
13087,"Decatur, GA",597.14
13089,"DeKalb, GA",267.58
13091,"Dodge, GA",495.89
13093,"Dooly, GA",391.94
13095,"Dougherty, GA",328.69
13097,"Douglas, GA",200.07
13099,"Early, GA",512.59
13101,"Echols, GA",414.89
13103,"Effingham, GA",477.7
13105,"Elbert, GA",351.06
13107,"Emanuel, GA",680.6
13109,"Evans, GA",182.85
13111,"Fannin, GA",386.72
13113,"Fayette, GA",194.34
13115,"Floyd, GA",509.91
13117,"Forsyth, GA",224.02
13119,"Franklin, GA",261.5
13121,"Fulton, GA",526.64
13123,"Gilmer, GA",426.54
13125,"Glascock, GA",143.74
13127,"Glynn, GA",419.75
13129,"Gordon, GA",355.81
13131,"Grady, GA",454.53
13133,"Greene, GA",387.44
13135,"Gwinnett, GA",430.38
13137,"Habersham, GA",276.74
13139,"Hall, GA",392.78
13141,"Hancock, GA",471.84
13143,"Haralson, GA",282.17
13145,"Harris, GA",463.87
13147,"Hart, GA",232.39
13149,"Heard, GA",296.03
13151,"Henry, GA",322.13
13153,"Houston, GA",375.54
13155,"Irwin, GA",354.34
13157,"Jackson, GA",339.66
13159,"Jasper, GA",368.17
13161,"Jeff Davis, GA",330.74
13163,"Jefferson, GA",526.49
13165,"Jenkins, GA",347.28
13167,"Johnson, GA",303.01
13169,"Jones, GA",393.93
13171,"Lamar, GA",183.5
13173,"Lanier, GA",185.26
13175,"Laurens, GA",807.3
13177,"Lee, GA",355.78
13179,"Liberty, GA",489.8
13181,"Lincoln, GA",210.38
13183,"Long, GA",400.29
13185,"Lowndes, GA",496.07
13187,"Lumpkin, GA",282.93
13189,"McDuffie, GA",257.46
13191,"McIntosh, GA",424.3
13193,"Macon, GA",400.64
13195,"Madison, GA",282.31
13197,"Marion, GA",366.0
13199,"Meriwether, GA",501.22
13201,"Miller, GA",282.42
13205,"Mitchell, GA",512.09
13207,"Monroe, GA",395.66
13209,"Montgomery, GA",239.52
13211,"Morgan, GA",347.35
13213,"Murray, GA",344.47
13215,"Muscogee, GA",216.39
13217,"Newton, GA",272.16
13219,"Oconee, GA",184.29
13221,"Oglethorpe, GA",439.01
13223,"Paulding, GA",312.22
13225,"Peach, GA",150.27
13227,"Pickens, GA",232.06
13229,"Pierce, GA",316.49
13231,"Pike, GA",216.09
13233,"Polk, GA",310.33
13235,"Pulaski, GA",249.03
13237,"Putnam, GA",344.64
13239,"Quitman, GA",151.24
13241,"Rabun, GA",369.99
13243,"Randolph, GA",428.24
13245,"Richmond, GA",324.33
13247,"Rockdale, GA",129.79
13249,"Schley, GA",166.91
13251,"Screven, GA",645.1
13253,"Seminole, GA",235.23
13255,"Spalding, GA",196.47
13257,"Stephens, GA",179.13
13259,"Stewart, GA",458.73
13261,"Sumter, GA",482.7
13263,"Talbot, GA",391.39
13265,"Taliaferro, GA",194.61
13267,"Tattnall, GA",479.4
13269,"Taylor, GA",376.69
13271,"Telfair, GA",437.3
13273,"Terrell, GA",335.44
13275,"Thomas, GA",544.6
13277,"Tift, GA",258.92
13279,"Toombs, GA",364.01
13281,"Towns, GA",166.56
13283,"Treutlen, GA",199.44
13285,"Troup, GA",413.99
13287,"Turner, GA",285.39
13289,"Twiggs, GA",358.4
13291,"Union, GA",321.93
13293,"Upson, GA",323.44
13295,"Walker, GA",446.38
13297,"Walton, GA",325.68
13299,"Ware, GA",892.46
13301,"Warren, GA",284.3
13303,"Washington, GA",678.45
13305,"Wayne, GA",641.78
13307,"Webster, GA",209.12
13309,"Wheeler, GA",295.48
13311,"White, GA",240.69
13313,"Whitfield, GA",290.46
13315,"Wilcox, GA",377.71
13317,"Wilkes, GA",469.49
13319,"Wilkinson, GA",447.31
13321,"Worth, GA",570.7
15001,"Hawaii, HI",4028.42
15003,"Honolulu, HI",600.74
15007,"Kauai, HI",619.96
15009,"Maui, HI",1161.52
16001,"Ada, ID",1052.58
16003,"Adams, ID",1363.06
16005,"Bannock, ID",1111.99
16007,"Bear Lake, ID",974.79
16009,"Benewah, ID",776.62
16011,"Bingham, ID",2093.98
16013,"Blaine, ID",2643.59
16015,"Boise, ID",1899.24
16017,"Bonner, ID",1734.57
16019,"Bonneville, ID",1866.08
16021,"Boundary, ID",1268.56
16023,"Butte, ID",2231.67
16025,"Camas, ID",1074.49
16027,"Canyon, ID",587.37
16029,"Caribou, ID",1764.15
16031,"Cassia, ID",2565.08
16033,"Clark, ID",1764.19
16035,"Clearwater, ID",2457.27
16037,"Custer, ID",4920.94
16039,"Elmore, ID",3074.74
16041,"Franklin, ID",663.65
16043,"Fremont, ID",1863.53
16045,"Gem, ID",560.9
16047,"Gooding, ID",728.97
16049,"Idaho, ID",8477.35
16051,"Jefferson, ID",1093.5
16053,"Jerome, ID",597.19
16055,"Kootenai, ID",1244.13
16057,"Latah, ID",1076.0
16059,"Lemhi, ID",4563.39
16061,"Lewis, ID",478.8
16063,"Lincoln, ID",1201.41
16065,"Madison, ID",469.21
16067,"Minidoka, ID",757.59
16069,"Nez Perce, ID",848.09
16071,"Oneida, ID",1200.06
16073,"Owyhee, ID",7665.51
16075,"Payette, ID",406.87
16077,"Power, ID",1404.24
16079,"Shoshone, ID",2629.67
16081,"Teton, ID",449.46
16083,"Twin Falls, ID",1921.21
16085,"Valley, ID",3664.52
16087,"Washington, ID",1452.98
17001,"Adams, IL",855.2
17003,"Alexander, IL",235.51
17005,"Bond, IL",380.28
17007,"Boone, IL",280.72
17009,"Brown, IL",305.61
17011,"Bureau, IL",869.03
17013,"Calhoun, IL",253.83
17015,"Carroll, IL",444.81
17017,"Cass, IL",375.82
17019,"Champaign, IL",996.27
17021,"Christian, IL",709.38
17023,"Clark, IL",501.42
17025,"Clay, IL",468.32
17027,"Clinton, IL",474.09
17029,"Coles, IL",508.29
17031,"Cook, IL",945.33
17033,"Crawford, IL",443.63
17035,"Cumberland, IL",346.02
17037,"DeKalb, IL",631.31
17039,"De Witt, IL",397.51
17041,"Douglas, IL",416.67
17043,"DuPage, IL",327.5
17045,"Edgar, IL",623.37
17047,"Edwards, IL",222.42
17049,"Effingham, IL",478.78
17051,"Fayette, IL",716.48
17053,"Ford, IL",485.62
17055,"Franklin, IL",408.89
17057,"Fulton, IL",865.6
17059,"Gallatin, IL",323.07
17061,"Greene, IL",543.02
17063,"Grundy, IL",418.04
17065,"Hamilton, IL",434.67
17067,"Hancock, IL",793.73
17069,"Hardin, IL",177.53
17071,"Henderson, IL",378.87
17073,"Henry, IL",822.99
17075,"Iroquois, IL",1117.32
17077,"Jackson, IL",584.08
17079,"Jasper, IL",494.51
17081,"Jefferson, IL",571.17
17083,"Jersey, IL",369.27
17085,"Jo Daviess, IL",601.09
17087,"Johnson, IL",343.92
17089,"Kane, IL",520.06
17091,"Kankakee, IL",676.56
17093,"Kendall, IL",320.34
17095,"Knox, IL",716.4
17097,"Lake, IL",443.67
17099,"LaSalle, IL",1135.12
17101,"Lawrence, IL",372.18
17103,"Lee, IL",724.9
17105,"Livingston, IL",1044.29
17107,"Logan, IL",618.06
17109,"McDonough, IL",589.41
17111,"McHenry, IL",603.17
17113,"McLean, IL",1183.38
17115,"Macon, IL",580.69
17117,"Macoupin, IL",862.91
17119,"Madison, IL",715.58
17121,"Marion, IL",572.36
17123,"Marshall, IL",386.79
17125,"Mason, IL",539.24
17127,"Massac, IL",237.22
17129,"Menard, IL",314.44
17131,"Mercer, IL",561.2
17133,"Monroe, IL",385.01
17135,"Montgomery, IL",703.69
17137,"Morgan, IL",568.79
17139,"Moultrie, IL",335.94
17141,"Ogle, IL",758.57
17143,"Peoria, IL",619.21
17145,"Perry, IL",441.76
17147,"Piatt, IL",439.2
17149,"Pike, IL",831.38
17151,"Pope, IL",368.77
17153,"Pulaski, IL",199.19
17155,"Putnam, IL",160.16
17157,"Randolph, IL",575.5
17159,"Richland, IL",359.99
17161,"Rock Island, IL",427.64
17163,"St. Clair, IL",657.76
17165,"Saline, IL",379.82
17167,"Sangamon, IL",868.3
17169,"Schuyler, IL",437.27
17171,"Scott, IL",250.91
17173,"Shelby, IL",758.52
17175,"Stark, IL",288.08
17177,"Stephenson, IL",564.52
17179,"Tazewell, IL",648.97
17181,"Union, IL",413.46
17183,"Vermilion, IL",898.37
17185,"Wabash, IL",223.25
17187,"Warren, IL",542.41
17189,"Washington, IL",562.57
17191,"Wayne, IL",713.81
17193,"White, IL",494.77
17195,"Whiteside, IL",684.25
17197,"Will, IL",836.91
17199,"Williamson, IL",420.15
17201,"Winnebago, IL",513.36
17203,"Woodford, IL",527.8
18001,"Adams, IN",339.03
18003,"Allen, IN",657.31
18005,"Bartholomew, IN",406.91
18007,"Benton, IN",406.42
18009,"Blackford, IN",165.08
18011,"Boone, IN",422.91
18013,"Brown, IN",311.98
18015,"Carroll, IN",372.22
18017,"Cass, IN",412.16
18019,"Clark, IN",372.86
18021,"Clay, IN",357.54
18023,"Clinton, IN",405.07
18025,"Crawford, IN",305.64
18027,"Daviess, IN",429.49
18029,"Dearborn, IN",305.03
18031,"Decatur, IN",372.57
18033,"DeKalb, IN",362.82
18035,"Delaware, IN",392.12
18037,"Dubois, IN",427.27
18039,"Elkhart, IN",463.17
18041,"Fayette, IN",215.01
18043,"Floyd, IN",147.94
18045,"Fountain, IN",395.66
18047,"Franklin, IN",384.43
18049,"Fulton, IN",368.39
18051,"Gibson, IN",487.49
18053,"Grant, IN",414.07
18055,"Greene, IN",542.5
18057,"Hamilton, IN",394.27
18059,"Hancock, IN",306.02
18061,"Harrison, IN",484.52
18063,"Hendricks, IN",406.91
18065,"Henry, IN",391.88
18067,"Howard, IN",293.06
18069,"Huntington, IN",382.65
18071,"Jackson, IN",509.31
18073,"Jasper, IN",559.63
18075,"Jay, IN",383.91
18077,"Jefferson, IN",360.63
18079,"Jennings, IN",376.58
18081,"Johnson, IN",320.43
18083,"Knox, IN",516.03
18085,"Kosciusko, IN",531.38
18087,"LaGrange, IN",379.62
18089,"Lake, IN",498.96
18091,"LaPorte, IN",598.3
18093,"Lawrence, IN",449.17
18095,"Madison, IN",451.92
18097,"Marion, IN",396.3
18099,"Marshall, IN",443.63
18101,"Martin, IN",335.74
18103,"Miami, IN",373.84
18105,"Monroe, IN",394.51
18107,"Montgomery, IN",504.61
18109,"Morgan, IN",403.97
18111,"Newton, IN",401.76
18113,"Noble, IN",410.84
18115,"Ohio, IN",86.14
18117,"Orange, IN",398.39
18119,"Owen, IN",385.29
18121,"Parke, IN",444.66
18123,"Perry, IN",381.73
18125,"Pike, IN",334.24
18127,"Porter, IN",418.15
18129,"Posey, IN",409.57
18131,"Pulaski, IN",433.65
18133,"Putnam, IN",480.53
18135,"Randolph, IN",452.38
18137,"Ripley, IN",446.43
18139,"Rush, IN",408.12
18141,"St. Joseph, IN",457.85
18143,"Scott, IN",190.4
18145,"Shelby, IN",411.15
18147,"Spencer, IN",396.74
18149,"Starke, IN",309.13
18151,"Steuben, IN",308.94
18153,"Sullivan, IN",447.14
18155,"Switzerland, IN",220.63
18157,"Tippecanoe, IN",499.81
18159,"Tipton, IN",260.54
18161,"Union, IN",161.22
18163,"Vanderburgh, IN",233.48
18165,"Vermillion, IN",256.88
18167,"Vigo, IN",403.31
18169,"Wabash, IN",412.43
18171,"Warren, IN",364.68
18173,"Warrick, IN",384.82
